You are analyzing video: main2.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
Player 1 Keypoints
Player 2 Keypoints
 Ball Position.

Frame: 15{Player 1: [[    0.47657     0.52839]
 [    0.47899     0.52175]
 [          0           0]
 [    0.48771     0.52554]
 [          0           0]
 [    0.47719     0.56578]
 [    0.51997      0.5636]
 [    0.45073      0.6106]
 [    0.53362     0.62906]
 [     0.4549     0.56659]
 [     0.5306     0.68433]
 [     0.4826      0.6808]
 [    0.50881     0.67889]
 [    0.46854     0.76357]
 [    0.48582     0.76714]
 [    0.46954     0.84242]
 [    0.47874     0.86216]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.23412     0.53968]
 [          0           0]
 [    0.24075      0.5853]
 [    0.23937     0.57378]
 [    0.21829     0.63976]
 [    0.21151     0.60862]
 [    0.19187     0.62674]
 [    0.19249     0.59424]
 [    0.24659     0.71625]
 [    0.24267     0.70895]
 [    0.23673     0.81879]
 [    0.22202     0.80277]
 [    0.26428     0.91414]
 [    0.21817     0.89114]]
Ball: [403, 406]
Type of shot: straightdrive
Ball hit: False
Walls hit: 1}

Frame: 18{Player 1: [[    0.47182     0.53435]
 [    0.47414     0.52728]
 [          0           0]
 [    0.48404     0.52917]
 [          0           0]
 [    0.47299     0.56805]
 [    0.51698     0.56741]
 [    0.45435     0.62514]
 [    0.53266     0.62529]
 [     0.4447     0.64642]
 [    0.52732     0.67788]
 [    0.47693     0.68271]
 [    0.50611     0.68246]
 [    0.45515     0.76656]
 [    0.49451     0.77702]
 [    0.44791     0.84614]
 [    0.48319     0.86725]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.23335     0.54905]
 [          0           0]
 [    0.23869     0.59322]
 [    0.23727     0.58265]
 [    0.22044     0.64822]
 [     0.2052     0.60371]
 [    0.19183     0.66233]
 [    0.18544     0.59667]
 [    0.24985     0.72255]
 [     0.2466     0.71788]
 [     0.2271     0.80927]
 [    0.21872      0.8053]
 [    0.26359     0.89411]
 [    0.21935     0.89016]]
Ball: [403, 406]
Type of shot: straightdrive
Ball hit: False
Walls hit: 1}

Frame: 21{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.47789     0.55495]
 [    0.49484     0.55307]
 [    0.46811     0.58905]
 [    0.51438     0.58289]
 [    0.45506     0.64656]
 [    0.53413     0.64042]
 [    0.44767     0.68913]
 [    0.53063     0.69236]
 [    0.46951     0.69044]
 [    0.50583     0.68572]
 [    0.44703     0.77194]
 [     0.5289     0.76421]
 [    0.42711     0.86242]
 [    0.51842     0.85066]]
Player 2: [[    0.22427      0.5573]
 [    0.22649     0.55024]
 [          0           0]
 [    0.23658     0.55558]
 [          0           0]
 [    0.23836      0.5942]
 [    0.25549     0.59385]
 [    0.22382     0.65054]
 [    0.23976     0.64625]
 [    0.19946     0.67277]
 [    0.20864     0.66812]
 [    0.25322      0.7191]
 [    0.26142     0.71698]
 [    0.22417     0.80388]
 [    0.22079     0.80589]
 [    0.27075      0.8771]
 [    0.21776     0.87918]]
Ball: [403, 406]
Type of shot: straightdrive
Ball hit: False
Walls hit: 1}

